










  0%|                                                                             | 10/8250 [00:59<13:16:10,  5.80s/it]











 56%|█████████████████████████████████████████▌                                | 4630/8250 [7:17:49<5:38:06,  5.60s/it]









 56%|█████████████████████████████████████████▌                                | 4639/8250 [7:18:40<5:36:54,  5.60s/it]










 56%|█████████████████████████████████████████▋                                | 4649/8250 [7:19:36<5:35:49,  5.60s/it]










 56%|█████████████████████████████████████████▊                                | 4659/8250 [7:20:32<5:35:14,  5.60s/it]










 57%|█████████████████████████████████████████▉                                | 4669/8250 [7:21:28<5:34:00,  5.60s/it]











 57%|█████████████████████████████████████████▉                                | 4680/8250 [7:22:29<5:33:12,  5.60s/it]










 57%|██████████████████████████████████████████                                | 4690/8250 [7:23:25<5:32:19,  5.60s/it]










 57%|██████████████████████████████████████████▏                               | 4700/8250 [7:24:21<5:31:13,  5.60s/it]










 57%|██████████████████████████████████████████▏                               | 4710/8250 [7:25:17<5:30:11,  5.60s/it]










 57%|██████████████████████████████████████████▎                               | 4720/8250 [7:26:13<5:30:14,  5.61s/it]










 57%|██████████████████████████████████████████▍                               | 4730/8250 [7:27:09<5:28:55,  5.61s/it]










 57%|██████████████████████████████████████████▌                               | 4740/8250 [7:28:05<5:27:38,  5.60s/it]










 58%|██████████████████████████████████████████▌                               | 4750/8250 [7:29:01<5:26:57,  5.60s/it]










 58%|██████████████████████████████████████████▋                               | 4760/8250 [7:29:57<5:25:37,  5.60s/it]










 58%|██████████████████████████████████████████▊                               | 4770/8250 [7:30:53<5:24:44,  5.60s/it]










 58%|██████████████████████████████████████████▉                               | 4780/8250 [7:31:49<5:24:03,  5.60s/it]










 58%|██████████████████████████████████████████▉                               | 4790/8250 [7:32:45<5:23:07,  5.60s/it]









 58%|███████████████████████████████████████████                               | 4800/8250 [7:33:41<5:21:54,  5.60s/it]
  0%|                                                                                            | 0/9 [00:00<?, ?it/s]




  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 58%|███████████████████████████████████████████                               | 4800/8250 [7:33:51<5:21:54,  5.60s/it]










 58%|███████████████████████████████████████████▏                              | 4810/8250 [7:34:48<5:28:38,  5.73s/it]










 58%|███████████████████████████████████████████▏                              | 4820/8250 [7:35:44<5:20:50,  5.61s/it]










 59%|███████████████████████████████████████████▎                              | 4830/8250 [7:36:40<5:19:13,  5.60s/it]










 59%|███████████████████████████████████████████▍                              | 4840/8250 [7:37:36<5:18:10,  5.60s/it]










 59%|███████████████████████████████████████████▌                              | 4850/8250 [7:38:32<5:17:19,  5.60s/it]










 59%|███████████████████████████████████████████▌                              | 4860/8250 [7:39:28<5:16:27,  5.60s/it]









 59%|███████████████████████████████████████████▋                              | 4869/8250 [7:40:18<5:15:37,  5.60s/it]










 59%|███████████████████████████████████████████▊                              | 4879/8250 [7:41:14<5:14:39,  5.60s/it]










 59%|███████████████████████████████████████████▊                              | 4889/8250 [7:42:10<5:13:51,  5.60s/it]










 59%|███████████████████████████████████████████▉                              | 4899/8250 [7:43:06<5:12:35,  5.60s/it]










 60%|████████████████████████████████████████████                              | 4909/8250 [7:44:02<5:11:45,  5.60s/it]










 60%|████████████████████████████████████████████                              | 4919/8250 [7:44:58<5:11:19,  5.61s/it]











 60%|████████████████████████████████████████████▏                             | 4930/8250 [7:46:00<5:10:03,  5.60s/it]










 60%|████████████████████████████████████████████▎                             | 4940/8250 [7:46:56<5:08:54,  5.60s/it]










 60%|████████████████████████████████████████████▍                             | 4950/8250 [7:47:52<5:05:34,  5.56s/it]










 60%|████████████████████████████████████████████▍                             | 4960/8250 [7:48:48<5:07:14,  5.60s/it]










 60%|████████████████████████████████████████████▌                             | 4970/8250 [7:49:44<5:06:04,  5.60s/it]










 60%|████████████████████████████████████████████▋                             | 4980/8250 [7:50:40<5:04:54,  5.59s/it]










 60%|████████████████████████████████████████████▊                             | 4990/8250 [7:51:36<5:04:19,  5.60s/it]










 61%|████████████████████████████████████████████▊                             | 5000/8250 [7:52:32<5:03:20,  5.60s/it]
{'loss': 0.0731, 'learning_rate': 3.93939393939394e-06, 'epoch': 151.52}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 61%|████████████████████████████████████████████▊                             | 5000/8250 [7:52:42<5:03:20,  5.60s/it]










 61%|████████████████████████████████████████████▉                             | 5010/8250 [7:53:38<5:09:04,  5.72s/it]









 61%|█████████████████████████████████████████████                             | 5019/8250 [7:54:30<5:05:53,  5.68s/it]










 61%|█████████████████████████████████████████████                             | 5029/8250 [7:55:26<5:00:37,  5.60s/it]










 61%|█████████████████████████████████████████████▏                            | 5039/8250 [7:56:22<4:59:36,  5.60s/it]










 61%|█████████████████████████████████████████████▎                            | 5049/8250 [7:57:18<4:56:26,  5.56s/it]










 61%|█████████████████████████████████████████████▍                            | 5059/8250 [7:58:14<4:57:45,  5.60s/it]










 61%|█████████████████████████████████████████████▍                            | 5069/8250 [7:59:10<4:57:49,  5.62s/it]










 62%|█████████████████████████████████████████████▌                            | 5079/8250 [8:00:06<4:56:44,  5.61s/it]










 62%|█████████████████████████████████████████████▋                            | 5089/8250 [8:01:02<4:55:12,  5.60s/it]










 62%|█████████████████████████████████████████████▋                            | 5099/8250 [8:01:58<4:54:11,  5.60s/it]











 62%|█████████████████████████████████████████████▊                            | 5110/8250 [8:03:00<4:53:11,  5.60s/it]










 62%|█████████████████████████████████████████████▉                            | 5120/8250 [8:03:56<4:52:32,  5.61s/it]










 62%|██████████████████████████████████████████████                            | 5130/8250 [8:04:52<4:51:15,  5.60s/it]










 62%|██████████████████████████████████████████████                            | 5140/8250 [8:05:48<4:50:27,  5.60s/it]










 62%|██████████████████████████████████████████████▏                           | 5150/8250 [8:06:44<4:50:17,  5.62s/it]










 63%|██████████████████████████████████████████████▎                           | 5160/8250 [8:07:40<4:48:22,  5.60s/it]










 63%|██████████████████████████████████████████████▎                           | 5170/8250 [8:08:36<4:47:33,  5.60s/it]










 63%|██████████████████████████████████████████████▍                           | 5180/8250 [8:09:32<4:46:35,  5.60s/it]










 63%|██████████████████████████████████████████████▌                           | 5190/8250 [8:10:28<4:45:39,  5.60s/it]










 63%|██████████████████████████████████████████████▋                           | 5200/8250 [8:11:24<4:44:39,  5.60s/it]
{'loss': 0.0731, 'learning_rate': 3.6969696969696974e-06, 'epoch': 157.58}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 63%|██████████████████████████████████████████████▋                           | 5200/8250 [8:11:34<4:44:39,  5.60s/it]










 63%|██████████████████████████████████████████████▋                           | 5210/8250 [8:12:30<4:50:15,  5.73s/it]










 63%|██████████████████████████████████████████████▊                           | 5220/8250 [8:13:26<4:43:22,  5.61s/it]










 63%|██████████████████████████████████████████████▉                           | 5230/8250 [8:14:22<4:42:02,  5.60s/it]










 64%|███████████████████████████████████████████████                           | 5240/8250 [8:15:18<4:40:55,  5.60s/it]










 64%|███████████████████████████████████████████████                           | 5250/8250 [8:16:14<4:40:11,  5.60s/it]










 64%|███████████████████████████████████████████████▏                          | 5260/8250 [8:17:10<4:39:06,  5.60s/it]










 64%|███████████████████████████████████████████████▎                          | 5270/8250 [8:18:07<4:38:18,  5.60s/it]










 64%|███████████████████████████████████████████████▎                          | 5280/8250 [8:19:02<4:34:56,  5.55s/it]










 64%|███████████████████████████████████████████████▍                          | 5290/8250 [8:19:59<4:36:20,  5.60s/it]










 64%|███████████████████████████████████████████████▌                          | 5300/8250 [8:20:55<4:35:24,  5.60s/it]










 64%|███████████████████████████████████████████████▋                          | 5310/8250 [8:21:51<4:34:32,  5.60s/it]










 64%|███████████████████████████████████████████████▋                          | 5320/8250 [8:22:47<4:33:43,  5.61s/it]










 65%|███████████████████████████████████████████████▊                          | 5330/8250 [8:23:43<4:32:14,  5.59s/it]










 65%|███████████████████████████████████████████████▉                          | 5340/8250 [8:24:39<4:31:35,  5.60s/it]









 65%|███████████████████████████████████████████████▉                          | 5349/8250 [8:25:29<4:30:51,  5.60s/it]










 65%|████████████████████████████████████████████████                          | 5359/8250 [8:26:25<4:29:52,  5.60s/it]










 65%|████████████████████████████████████████████████▏                         | 5369/8250 [8:27:21<4:29:02,  5.60s/it]










 65%|████████████████████████████████████████████████▏                         | 5379/8250 [8:28:17<4:26:01,  5.56s/it]











 65%|████████████████████████████████████████████████▎                         | 5390/8250 [8:29:19<4:26:58,  5.60s/it]










 65%|████████████████████████████████████████████████▍                         | 5400/8250 [8:30:15<4:26:18,  5.61s/it]
{'loss': 0.0722, 'learning_rate': 3.454545454545455e-06, 'epoch': 163.64}




100%|████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label









 66%|████████████████████████████████████████████████▌                         | 5409/8250 [8:31:16<4:33:49,  5.78s/it]










 66%|████████████████████████████████████████████████▌                         | 5419/8250 [8:32:12<4:24:29,  5.61s/it]











 66%|████████████████████████████████████████████████▋                         | 5430/8250 [8:33:13<4:22:57,  5.59s/it]










 66%|████████████████████████████████████████████████▊                         | 5440/8250 [8:34:09<4:22:11,  5.60s/it]










 66%|████████████████████████████████████████████████▉                         | 5450/8250 [8:35:05<4:21:34,  5.61s/it]










 66%|████████████████████████████████████████████████▉                         | 5460/8250 [8:36:01<4:20:37,  5.60s/it]










 66%|█████████████████████████████████████████████████                         | 5470/8250 [8:36:57<4:19:34,  5.60s/it]










 66%|█████████████████████████████████████████████████▏                        | 5480/8250 [8:37:53<4:19:22,  5.62s/it]










 67%|█████████████████████████████████████████████████▏                        | 5490/8250 [8:38:49<4:18:00,  5.61s/it]










 67%|█████████████████████████████████████████████████▎                        | 5500/8250 [8:39:45<4:16:54,  5.61s/it]










 67%|█████████████████████████████████████████████████▍                        | 5510/8250 [8:40:41<4:15:49,  5.60s/it]










 67%|█████████████████████████████████████████████████▌                        | 5520/8250 [8:41:37<4:14:55,  5.60s/it]










 67%|█████████████████████████████████████████████████▌                        | 5530/8250 [8:42:33<4:13:51,  5.60s/it]










 67%|█████████████████████████████████████████████████▋                        | 5540/8250 [8:43:29<4:13:01,  5.60s/it]










 67%|█████████████████████████████████████████████████▊                        | 5550/8250 [8:44:25<4:12:12,  5.60s/it]










 67%|█████████████████████████████████████████████████▊                        | 5560/8250 [8:45:21<4:11:14,  5.60s/it]










 68%|█████████████████████████████████████████████████▉                        | 5570/8250 [8:46:17<4:10:14,  5.60s/it]










 68%|██████████████████████████████████████████████████                        | 5580/8250 [8:47:13<4:09:30,  5.61s/it]










 68%|██████████████████████████████████████████████████▏                       | 5590/8250 [8:48:09<4:08:21,  5.60s/it]










 68%|██████████████████████████████████████████████████▏                       | 5600/8250 [8:49:05<4:07:28,  5.60s/it]
{'loss': 0.0711, 'learning_rate': 3.2121212121212125e-06, 'epoch': 169.7}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 68%|██████████████████████████████████████████████████▏                       | 5600/8250 [8:49:15<4:07:28,  5.60s/it]










 68%|██████████████████████████████████████████████████▎                       | 5610/8250 [8:50:12<4:10:03,  5.68s/it]










 68%|██████████████████████████████████████████████████▍                       | 5620/8250 [8:51:08<4:05:52,  5.61s/it]










 68%|██████████████████████████████████████████████████▍                       | 5630/8250 [8:52:04<4:04:31,  5.60s/it]










 68%|██████████████████████████████████████████████████▌                       | 5640/8250 [8:53:00<4:03:45,  5.60s/it]










 68%|██████████████████████████████████████████████████▋                       | 5650/8250 [8:53:56<4:02:51,  5.60s/it]










 69%|██████████████████████████████████████████████████▊                       | 5660/8250 [8:54:53<4:03:12,  5.63s/it]










 69%|██████████████████████████████████████████████████▊                       | 5670/8250 [8:55:49<4:01:16,  5.61s/it]










 69%|██████████████████████████████████████████████████▉                       | 5680/8250 [8:56:45<4:00:04,  5.60s/it]










 69%|███████████████████████████████████████████████████                       | 5690/8250 [8:57:41<3:58:46,  5.60s/it]










 69%|███████████████████████████████████████████████████▏                      | 5700/8250 [8:58:37<3:58:05,  5.60s/it]










 69%|███████████████████████████████████████████████████▏                      | 5710/8250 [8:59:33<3:57:37,  5.61s/it]










 69%|███████████████████████████████████████████████████▎                      | 5720/8250 [9:00:29<3:56:22,  5.61s/it]










 69%|███████████████████████████████████████████████████▍                      | 5730/8250 [9:01:25<3:55:14,  5.60s/it]










 70%|███████████████████████████████████████████████████▍                      | 5740/8250 [9:02:21<3:54:13,  5.60s/it]










 70%|███████████████████████████████████████████████████▌                      | 5750/8250 [9:03:17<3:53:19,  5.60s/it]










 70%|███████████████████████████████████████████████████▋                      | 5760/8250 [9:04:13<3:52:25,  5.60s/it]










 70%|███████████████████████████████████████████████████▊                      | 5770/8250 [9:05:09<3:51:17,  5.60s/it]










 70%|███████████████████████████████████████████████████▊                      | 5780/8250 [9:06:05<3:50:39,  5.60s/it]










 70%|███████████████████████████████████████████████████▉                      | 5790/8250 [9:07:01<3:49:43,  5.60s/it]









 70%|████████████████████████████████████████████████████                      | 5800/8250 [9:07:57<3:48:43,  5.60s/it]
  0%|                                                                                            | 0/9 [00:00<?, ?it/s]




  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 70%|████████████████████████████████████████████████████                      | 5800/8250 [9:08:07<3:48:43,  5.60s/it]










 70%|████████████████████████████████████████████████████                      | 5810/8250 [9:09:04<3:53:24,  5.74s/it]










 71%|████████████████████████████████████████████████████▏                     | 5820/8250 [9:10:00<3:47:11,  5.61s/it]










 71%|████████████████████████████████████████████████████▎                     | 5830/8250 [9:10:56<3:45:59,  5.60s/it]










 71%|████████████████████████████████████████████████████▍                     | 5840/8250 [9:11:52<3:44:59,  5.60s/it]










 71%|████████████████████████████████████████████████████▍                     | 5850/8250 [9:12:48<3:44:18,  5.61s/it]









 71%|████████████████████████████████████████████████████▌                     | 5859/8250 [9:13:38<3:43:17,  5.60s/it]










 71%|████████████████████████████████████████████████████▋                     | 5869/8250 [9:14:34<3:42:17,  5.60s/it]










 71%|████████████████████████████████████████████████████▋                     | 5879/8250 [9:15:30<3:41:24,  5.60s/it]










 71%|████████████████████████████████████████████████████▊                     | 5889/8250 [9:16:26<3:40:42,  5.61s/it]










 72%|████████████████████████████████████████████████████▉                     | 5899/8250 [9:17:22<3:39:43,  5.61s/it]










 72%|█████████████████████████████████████████████████████                     | 5909/8250 [9:18:18<3:38:50,  5.61s/it]










 72%|█████████████████████████████████████████████████████                     | 5919/8250 [9:19:14<3:37:36,  5.60s/it]











 72%|█████████████████████████████████████████████████████▏                    | 5930/8250 [9:20:16<3:36:32,  5.60s/it]










 72%|█████████████████████████████████████████████████████▎                    | 5940/8250 [9:21:12<3:33:47,  5.55s/it]










 72%|█████████████████████████████████████████████████████▎                    | 5950/8250 [9:22:08<3:34:41,  5.60s/it]










 72%|█████████████████████████████████████████████████████▍                    | 5960/8250 [9:23:04<3:33:32,  5.60s/it]










 72%|█████████████████████████████████████████████████████▌                    | 5970/8250 [9:24:00<3:32:53,  5.60s/it]










 72%|█████████████████████████████████████████████████████▋                    | 5980/8250 [9:24:56<3:31:51,  5.60s/it]










 73%|█████████████████████████████████████████████████████▋                    | 5990/8250 [9:25:52<3:30:59,  5.60s/it]










 73%|█████████████████████████████████████████████████████▊                    | 6000/8250 [9:26:48<3:30:08,  5.60s/it]
{'loss': 0.0665, 'learning_rate': 2.7272727272727272e-06, 'epoch': 181.82}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.24it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 73%|█████████████████████████████████████████████████████▊                    | 6000/8250 [9:26:58<3:30:08,  5.60s/it]










 73%|█████████████████████████████████████████████████████▉                    | 6010/8250 [9:27:55<3:33:58,  5.73s/it]










 73%|█████████████████████████████████████████████████████▉                    | 6020/8250 [9:28:51<3:28:18,  5.60s/it]










 73%|██████████████████████████████████████████████████████                    | 6030/8250 [9:29:47<3:27:13,  5.60s/it]










 73%|██████████████████████████████████████████████████████▏                   | 6040/8250 [9:30:43<3:26:41,  5.61s/it]










 73%|██████████████████████████████████████████████████████▎                   | 6050/8250 [9:31:39<3:25:06,  5.59s/it]










 73%|██████████████████████████████████████████████████████▎                   | 6060/8250 [9:32:35<3:24:26,  5.60s/it]










 74%|██████████████████████████████████████████████████████▍                   | 6070/8250 [9:33:31<3:23:24,  5.60s/it]










 74%|██████████████████████████████████████████████████████▌                   | 6080/8250 [9:34:27<3:22:28,  5.60s/it]










 74%|██████████████████████████████████████████████████████▋                   | 6090/8250 [9:35:23<3:21:28,  5.60s/it]










 74%|██████████████████████████████████████████████████████▋                   | 6100/8250 [9:36:19<3:20:40,  5.60s/it]









 74%|██████████████████████████████████████████████████████▊                   | 6109/8250 [9:37:09<3:20:01,  5.61s/it]










 74%|██████████████████████████████████████████████████████▉                   | 6119/8250 [9:38:05<3:18:49,  5.60s/it]










 74%|██████████████████████████████████████████████████████▉                   | 6129/8250 [9:39:01<3:18:01,  5.60s/it]











 74%|███████████████████████████████████████████████████████                   | 6140/8250 [9:40:03<3:17:13,  5.61s/it]










 75%|███████████████████████████████████████████████████████▏                  | 6150/8250 [9:40:59<3:16:01,  5.60s/it]










 75%|███████████████████████████████████████████████████████▎                  | 6160/8250 [9:41:55<3:15:04,  5.60s/it]










 75%|███████████████████████████████████████████████████████▎                  | 6170/8250 [9:42:51<3:14:13,  5.60s/it]










 75%|███████████████████████████████████████████████████████▍                  | 6180/8250 [9:43:47<3:13:14,  5.60s/it]










 75%|███████████████████████████████████████████████████████▌                  | 6190/8250 [9:44:43<3:12:20,  5.60s/it]










 75%|███████████████████████████████████████████████████████▌                  | 6200/8250 [9:45:39<3:11:08,  5.59s/it]
{'loss': 0.062, 'learning_rate': 2.4848484848484848e-06, 'epoch': 187.88}



  iou = total_area_intersect / total_area_union██████████████████████████████████████████| 9/9 [00:08<00:00,  1.23it/s]
C:\Users\rogbeast\.cache\huggingface\modules\evaluate_modules\metrics\evaluate-metric--mean_iou\9e450724f21f05592bfb0255fe2fa576df8171fa060d11121d8aecfff0db80d0\mean_iou.py:260: RuntimeWarning: invalid value encountered in divide
  acc = total_area_intersect / total_area_label
 75%|███████████████████████████████████████████████████████▌                  | 6200/8250 [9:45:49<3:11:08,  5.59s/it]










 75%|███████████████████████████████████████████████████████▋                  | 6210/8250 [9:46:45<3:14:57,  5.73s/it]










 75%|███████████████████████████████████████████████████████▊                  | 6220/8250 [9:47:41<3:09:36,  5.60s/it]










 76%|███████████████████████████████████████████████████████▉                  | 6230/8250 [9:48:37<3:08:23,  5.60s/it]










 76%|███████████████████████████████████████████████████████▉                  | 6240/8250 [9:49:33<3:07:41,  5.60s/it]










 76%|████████████████████████████████████████████████████████                  | 6250/8250 [9:50:29<3:06:44,  5.60s/it]










 76%|████████████████████████████████████████████████████████▏                 | 6260/8250 [9:51:25<3:05:40,  5.60s/it]










 76%|████████████████████████████████████████████████████████▏                 | 6270/8250 [9:52:21<3:03:17,  5.55s/it]










 76%|████████████████████████████████████████████████████████▎                 | 6280/8250 [9:53:17<3:03:45,  5.60s/it]










 76%|████████████████████████████████████████████████████████▍                 | 6290/8250 [9:54:13<3:02:56,  5.60s/it]










 76%|████████████████████████████████████████████████████████▌                 | 6300/8250 [9:55:10<3:02:26,  5.61s/it]










 76%|████████████████████████████████████████████████████████▌                 | 6310/8250 [9:56:06<3:01:06,  5.60s/it]
